path,size,last_modified,recommendation,notes
"./venv/lib/python3.14/site-packages/pip/_internal/utils/compat.py","NA","NA","review","contains_deprecated_flag"
"./venv/lib/python3.14/site-packages/pip/_internal/utils/deprecation.py","NA","NA","review","contains_deprecated_flag"
"./venv/lib/python3.14/site-packages/pip/_internal/utils/deprecation.py","NA","NA","review","contains_deprecated_flag"
"./venv/lib/python3.14/site-packages/pip/_internal/utils/deprecation.py","NA","NA","review","contains_deprecated_flag"
"./venv/lib/python3.14/site-packages/pip/_internal/utils/deprecation.py","NA","NA","review","contains_deprecated_flag"
"./venv/lib/python3.14/site-packages/pip/_internal/commands/install.py","NA","NA","review","contains_deprecated_flag"
"./venv/lib/python3.14/site-packages/pip/_internal/commands/install.py","NA","NA","review","contains_deprecated_flag"
"./venv/lib/python3.14/site-packages/pip/_internal/commands/lock.py","NA","NA","review","contains_deprecated_flag"
"./venv/lib/python3.14/site-packages/pip/_internal/commands/lock.py","NA","NA","review","contains_deprecated_flag"
"./venv/lib/python3.14/site-packages/pip/_internal/locations/__init__.py","NA","NA","review","contains_deprecated_flag"
"./venv/lib/python3.14/site-packages/pip/_internal/locations/__init__.py","NA","NA","review","contains_deprecated_flag"
"./venv/lib/python3.14/site-packages/pip/_internal/locations/__init__.py","NA","NA","review","contains_deprecated_flag"
"./venv/lib/python3.14/site-packages/pip/_internal/req/req_install.py","NA","NA","review","contains_deprecated_flag"
"./venv/lib/python3.14/site-packages/pip/_internal/req/req_install.py","NA","NA","review","contains_deprecated_flag"
"./venv/lib/python3.14/site-packages/pip/_internal/build_env.py","NA","NA","review","contains_deprecated_flag"
"./venv/lib/python3.14/site-packages/pip/_internal/build_env.py","NA","NA","review","contains_deprecated_flag"
"./venv/lib/python3.14/site-packages/pip/_vendor/requests/sessions.py","NA","NA","review","contains_deprecated_flag"
"./venv/lib/python3.14/site-packages/pip/_vendor/requests/sessions.py","NA","NA","review","contains_deprecated_flag"
"./venv/lib/python3.14/site-packages/pip/_vendor/requests/adapters.py","NA","NA","review","contains_deprecated_flag"
"./venv/lib/python3.14/site-packages/pip/_vendor/requests/adapters.py","NA","NA","review","contains_deprecated_flag"
"./venv/lib/python3.14/site-packages/pip/_vendor/tomli/_parser.py","NA","NA","review","contains_deprecated_flag"
"./venv/lib/python3.14/site-packages/pip/_vendor/tomli/_parser.py","NA","NA","review","contains_deprecated_flag"
"./venv/lib/python3.14/site-packages/pip/_vendor/tomli/_parser.py","NA","NA","review","contains_deprecated_flag"
"./venv/lib/python3.14/site-packages/pip/_vendor/tomli/_parser.py","NA","NA","review","contains_deprecated_flag"
"./venv/lib/python3.14/site-packages/pip/_vendor/tomli/_parser.py","NA","NA","review","contains_deprecated_flag"
"./venv/lib/python3.14/site-packages/pip/_vendor/tomli/_parser.py","NA","NA","review","contains_deprecated_flag"
"./venv/lib/python3.14/site-packages/pip/_vendor/tomli/_parser.py","NA","NA","review","contains_deprecated_flag"
"./venv/lib/python3.14/site-packages/pip/_vendor/tomli/_parser.py","NA","NA","review","contains_deprecated_flag"
"./venv/lib/python3.14/site-packages/pip/_vendor/distro/distro.py","NA","NA","review","contains_deprecated_flag"
"./venv/lib/python3.14/site-packages/pip/_vendor/distro/distro.py","NA","NA","review","contains_deprecated_flag"
"./venv/lib/python3.14/site-packages/pip/_vendor/distro/distro.py","NA","NA","review","contains_deprecated_flag"
"./venv/lib/python3.14/site-packages/pip/_vendor/distro/distro.py","NA","NA","review","contains_deprecated_flag"
"./venv/lib/python3.14/site-packages/pip/_vendor/distro/distro.py","NA","NA","review","contains_deprecated_flag"
"./venv/lib/python3.14/site-packages/pip/_vendor/pygments/formatters/_mapping.py","NA","NA","review","contains_deprecated_flag"
"./venv/lib/python3.14/site-packages/pip/_vendor/pygments/style.py","NA","NA","review","contains_deprecated_flag"
"./venv/lib/python3.14/site-packages/pip/_vendor/pygments/style.py","NA","NA","review","contains_deprecated_flag"
"./venv/lib/python3.14/site-packages/pip/_vendor/pygments/style.py","NA","NA","review","contains_deprecated_flag"
"./venv/lib/python3.14/site-packages/pip/_vendor/pygments/style.py","NA","NA","review","contains_deprecated_flag"
"./venv/lib/python3.14/site-packages/pip/_vendor/pygments/style.py","NA","NA","review","contains_deprecated_flag"
"./venv/lib/python3.14/site-packages/pip/_vendor/pygments/style.py","NA","NA","review","contains_deprecated_flag"
"./venv/lib/python3.14/site-packages/pip/_vendor/pygments/styles/__init__.py","NA","NA","review","contains_deprecated_flag"
"./venv/lib/python3.14/site-packages/pip/_vendor/pygments/plugin.py","NA","NA","review","contains_deprecated_flag"
"./venv/lib/python3.14/site-packages/pip/_vendor/packaging/licenses/_spdx.py","NA","NA","review","contains_deprecated_flag"
"./venv/lib/python3.14/site-packages/pip/_vendor/packaging/licenses/_spdx.py","NA","NA","review","contains_deprecated_flag"
"./venv/lib/python3.14/site-packages/pip/_vendor/packaging/licenses/_spdx.py","NA","NA","review","contains_deprecated_flag"
"./venv/lib/python3.14/site-packages/pip/_vendor/packaging/licenses/_spdx.py","NA","NA","review","contains_deprecated_flag"
"./venv/lib/python3.14/site-packages/pip/_vendor/packaging/licenses/_spdx.py","NA","NA","review","contains_deprecated_flag"
"./venv/lib/python3.14/site-packages/pip/_vendor/packaging/licenses/_spdx.py","NA","NA","review","contains_deprecated_flag"
"./venv/lib/python3.14/site-packages/pip/_vendor/packaging/licenses/_spdx.py","NA","NA","review","contains_deprecated_flag"
"./venv/lib/python3.14/site-packages/pip/_vendor/packaging/licenses/_spdx.py","NA","NA","review","contains_deprecated_flag"
"./venv/lib/python3.14/site-packages/pip/_vendor/packaging/licenses/_spdx.py","NA","NA","review","contains_deprecated_flag"
"./venv/lib/python3.14/site-packages/pip/_vendor/packaging/licenses/_spdx.py","NA","NA","review","contains_deprecated_flag"
"./venv/lib/python3.14/site-packages/pip/_vendor/packaging/licenses/_spdx.py","NA","NA","review","contains_deprecated_flag"
"./venv/lib/python3.14/site-packages/pip/_vendor/packaging/licenses/_spdx.py","NA","NA","review","contains_deprecated_flag"
"./venv/lib/python3.14/site-packages/pip/_vendor/packaging/licenses/_spdx.py","NA","NA","review","contains_deprecated_flag"
"./venv/lib/python3.14/site-packages/pip/_vendor/packaging/licenses/_spdx.py","NA","NA","review","contains_deprecated_flag"
"./venv/lib/python3.14/site-packages/pip/_vendor/packaging/licenses/_spdx.py","NA","NA","review","contains_deprecated_flag"
"./venv/lib/python3.14/site-packages/pip/_vendor/packaging/licenses/_spdx.py","NA","NA","review","contains_deprecated_flag"
"./venv/lib/python3.14/site-packages/pip/_vendor/packaging/licenses/_spdx.py","NA","NA","review","contains_deprecated_flag"
"./venv/lib/python3.14/site-packages/pip/_vendor/packaging/licenses/_spdx.py","NA","NA","review","contains_deprecated_flag"
"./venv/lib/python3.14/site-packages/pip/_vendor/packaging/licenses/_spdx.py","NA","NA","review","contains_deprecated_flag"
"./venv/lib/python3.14/site-packages/pip/_vendor/packaging/licenses/_spdx.py","NA","NA","review","contains_deprecated_flag"
"./venv/lib/python3.14/site-packages/pip/_vendor/packaging/licenses/_spdx.py","NA","NA","review","contains_deprecated_flag"
"./venv/lib/python3.14/site-packages/pip/_vendor/packaging/licenses/_spdx.py","NA","NA","review","contains_deprecated_flag"
"./venv/lib/python3.14/site-packages/pip/_vendor/packaging/licenses/_spdx.py","NA","NA","review","contains_deprecated_flag"
"./venv/lib/python3.14/site-packages/pip/_vendor/packaging/licenses/_spdx.py","NA","NA","review","contains_deprecated_flag"
"./venv/lib/python3.14/site-packages/pip/_vendor/packaging/licenses/_spdx.py","NA","NA","review","contains_deprecated_flag"
"./venv/lib/python3.14/site-packages/pip/_vendor/packaging/licenses/_spdx.py","NA","NA","review","contains_deprecated_flag"
"./venv/lib/python3.14/site-packages/pip/_vendor/packaging/licenses/_spdx.py","NA","NA","review","contains_deprecated_flag"
"./venv/lib/python3.14/site-packages/pip/_vendor/packaging/licenses/_spdx.py","NA","NA","review","contains_deprecated_flag"
"./venv/lib/python3.14/site-packages/pip/_vendor/packaging/licenses/_spdx.py","NA","NA","review","contains_deprecated_flag"
"./venv/lib/python3.14/site-packages/pip/_vendor/packaging/licenses/_spdx.py","NA","NA","review","contains_deprecated_flag"
"./venv/lib/python3.14/site-packages/pip/_vendor/packaging/licenses/_spdx.py","NA","NA","review","contains_deprecated_flag"
"./venv/lib/python3.14/site-packages/pip/_vendor/packaging/licenses/_spdx.py","NA","NA","review","contains_deprecated_flag"
"./venv/lib/python3.14/site-packages/pip/_vendor/packaging/licenses/_spdx.py","NA","NA","review","contains_deprecated_flag"
"./venv/lib/python3.14/site-packages/pip/_vendor/packaging/licenses/_spdx.py","NA","NA","review","contains_deprecated_flag"
"./venv/lib/python3.14/site-packages/pip/_vendor/packaging/licenses/_spdx.py","NA","NA","review","contains_deprecated_flag"
"./venv/lib/python3.14/site-packages/pip/_vendor/packaging/licenses/_spdx.py","NA","NA","review","contains_deprecated_flag"
"./venv/lib/python3.14/site-packages/pip/_vendor/packaging/licenses/_spdx.py","NA","NA","review","contains_deprecated_flag"
"./venv/lib/python3.14/site-packages/pip/_vendor/packaging/licenses/_spdx.py","NA","NA","review","contains_deprecated_flag"
"./venv/lib/python3.14/site-packages/pip/_vendor/packaging/licenses/_spdx.py","NA","NA","review","contains_deprecated_flag"
"./venv/lib/python3.14/site-packages/pip/_vendor/packaging/licenses/_spdx.py","NA","NA","review","contains_deprecated_flag"
"./venv/lib/python3.14/site-packages/pip/_vendor/packaging/licenses/_spdx.py","NA","NA","review","contains_deprecated_flag"
"./venv/lib/python3.14/site-packages/pip/_vendor/packaging/licenses/_spdx.py","NA","NA","review","contains_deprecated_flag"
"./venv/lib/python3.14/site-packages/pip/_vendor/packaging/licenses/_spdx.py","NA","NA","review","contains_deprecated_flag"
"./venv/lib/python3.14/site-packages/pip/_vendor/packaging/licenses/_spdx.py","NA","NA","review","contains_deprecated_flag"
"./venv/lib/python3.14/site-packages/pip/_vendor/packaging/licenses/_spdx.py","NA","NA","review","contains_deprecated_flag"
"./venv/lib/python3.14/site-packages/pip/_vendor/packaging/licenses/_spdx.py","NA","NA","review","contains_deprecated_flag"
"./venv/lib/python3.14/site-packages/pip/_vendor/packaging/licenses/_spdx.py","NA","NA","review","contains_deprecated_flag"
"./venv/lib/python3.14/site-packages/pip/_vendor/packaging/licenses/_spdx.py","NA","NA","review","contains_deprecated_flag"
"./venv/lib/python3.14/site-packages/pip/_vendor/packaging/licenses/_spdx.py","NA","NA","review","contains_deprecated_flag"
"./venv/lib/python3.14/site-packages/pip/_vendor/packaging/licenses/_spdx.py","NA","NA","review","contains_deprecated_flag"
"./venv/lib/python3.14/site-packages/pip/_vendor/packaging/licenses/_spdx.py","NA","NA","review","contains_deprecated_flag"
"./venv/lib/python3.14/site-packages/pip/_vendor/packaging/licenses/_spdx.py","NA","NA","review","contains_deprecated_flag"
"./venv/lib/python3.14/site-packages/pip/_vendor/packaging/licenses/_spdx.py","NA","NA","review","contains_deprecated_flag"
"./venv/lib/python3.14/site-packages/pip/_vendor/packaging/licenses/_spdx.py","NA","NA","review","contains_deprecated_flag"
"./venv/lib/python3.14/site-packages/pip/_vendor/packaging/licenses/_spdx.py","NA","NA","review","contains_deprecated_flag"
"./venv/lib/python3.14/site-packages/pip/_vendor/packaging/licenses/_spdx.py","NA","NA","review","contains_deprecated_flag"
"./venv/lib/python3.14/site-packages/pip/_vendor/packaging/licenses/_spdx.py","NA","NA","review","contains_deprecated_flag"
"./venv/lib/python3.14/site-packages/pip/_vendor/packaging/licenses/_spdx.py","NA","NA","review","contains_deprecated_flag"
"./venv/lib/python3.14/site-packages/pip/_vendor/packaging/licenses/_spdx.py","NA","NA","review","contains_deprecated_flag"
"./venv/lib/python3.14/site-packages/pip/_vendor/packaging/licenses/_spdx.py","NA","NA","review","contains_deprecated_flag"
"./venv/lib/python3.14/site-packages/pip/_vendor/packaging/licenses/_spdx.py","NA","NA","review","contains_deprecated_flag"
"./venv/lib/python3.14/site-packages/pip/_vendor/packaging/licenses/_spdx.py","NA","NA","review","contains_deprecated_flag"
"./venv/lib/python3.14/site-packages/pip/_vendor/packaging/licenses/_spdx.py","NA","NA","review","contains_deprecated_flag"
"./venv/lib/python3.14/site-packages/pip/_vendor/packaging/licenses/_spdx.py","NA","NA","review","contains_deprecated_flag"
"./venv/lib/python3.14/site-packages/pip/_vendor/packaging/licenses/_spdx.py","NA","NA","review","contains_deprecated_flag"
"./venv/lib/python3.14/site-packages/pip/_vendor/packaging/licenses/_spdx.py","NA","NA","review","contains_deprecated_flag"
"./venv/lib/python3.14/site-packages/pip/_vendor/packaging/licenses/_spdx.py","NA","NA","review","contains_deprecated_flag"
"./venv/lib/python3.14/site-packages/pip/_vendor/packaging/licenses/_spdx.py","NA","NA","review","contains_deprecated_flag"
"./venv/lib/python3.14/site-packages/pip/_vendor/packaging/licenses/_spdx.py","NA","NA","review","contains_deprecated_flag"
"./venv/lib/python3.14/site-packages/pip/_vendor/packaging/licenses/_spdx.py","NA","NA","review","contains_deprecated_flag"
"./venv/lib/python3.14/site-packages/pip/_vendor/packaging/licenses/_spdx.py","NA","NA","review","contains_deprecated_flag"
"./venv/lib/python3.14/site-packages/pip/_vendor/packaging/licenses/_spdx.py","NA","NA","review","contains_deprecated_flag"
"./venv/lib/python3.14/site-packages/pip/_vendor/packaging/licenses/_spdx.py","NA","NA","review","contains_deprecated_flag"
"./venv/lib/python3.14/site-packages/pip/_vendor/packaging/licenses/_spdx.py","NA","NA","review","contains_deprecated_flag"
"./venv/lib/python3.14/site-packages/pip/_vendor/packaging/licenses/_spdx.py","NA","NA","review","contains_deprecated_flag"
"./venv/lib/python3.14/site-packages/pip/_vendor/packaging/licenses/_spdx.py","NA","NA","review","contains_deprecated_flag"
"./venv/lib/python3.14/site-packages/pip/_vendor/packaging/licenses/_spdx.py","NA","NA","review","contains_deprecated_flag"
"./venv/lib/python3.14/site-packages/pip/_vendor/packaging/licenses/_spdx.py","NA","NA","review","contains_deprecated_flag"
"./venv/lib/python3.14/site-packages/pip/_vendor/packaging/licenses/_spdx.py","NA","NA","review","contains_deprecated_flag"
"./venv/lib/python3.14/site-packages/pip/_vendor/packaging/licenses/_spdx.py","NA","NA","review","contains_deprecated_flag"
"./venv/lib/python3.14/site-packages/pip/_vendor/packaging/licenses/_spdx.py","NA","NA","review","contains_deprecated_flag"
"./venv/lib/python3.14/site-packages/pip/_vendor/packaging/licenses/_spdx.py","NA","NA","review","contains_deprecated_flag"
"./venv/lib/python3.14/site-packages/pip/_vendor/packaging/licenses/_spdx.py","NA","NA","review","contains_deprecated_flag"
"./venv/lib/python3.14/site-packages/pip/_vendor/packaging/licenses/_spdx.py","NA","NA","review","contains_deprecated_flag"
"./venv/lib/python3.14/site-packages/pip/_vendor/packaging/licenses/_spdx.py","NA","NA","review","contains_deprecated_flag"
"./venv/lib/python3.14/site-packages/pip/_vendor/packaging/licenses/_spdx.py","NA","NA","review","contains_deprecated_flag"
"./venv/lib/python3.14/site-packages/pip/_vendor/packaging/licenses/_spdx.py","NA","NA","review","contains_deprecated_flag"
"./venv/lib/python3.14/site-packages/pip/_vendor/packaging/licenses/_spdx.py","NA","NA","review","contains_deprecated_flag"
"./venv/lib/python3.14/site-packages/pip/_vendor/packaging/licenses/_spdx.py","NA","NA","review","contains_deprecated_flag"
"./venv/lib/python3.14/site-packages/pip/_vendor/packaging/licenses/_spdx.py","NA","NA","review","contains_deprecated_flag"
"./venv/lib/python3.14/site-packages/pip/_vendor/packaging/licenses/_spdx.py","NA","NA","review","contains_deprecated_flag"
"./venv/lib/python3.14/site-packages/pip/_vendor/packaging/licenses/_spdx.py","NA","NA","review","contains_deprecated_flag"
"./venv/lib/python3.14/site-packages/pip/_vendor/packaging/licenses/_spdx.py","NA","NA","review","contains_deprecated_flag"
"./venv/lib/python3.14/site-packages/pip/_vendor/packaging/licenses/_spdx.py","NA","NA","review","contains_deprecated_flag"
"./venv/lib/python3.14/site-packages/pip/_vendor/packaging/licenses/_spdx.py","NA","NA","review","contains_deprecated_flag"
"./venv/lib/python3.14/site-packages/pip/_vendor/packaging/licenses/_spdx.py","NA","NA","review","contains_deprecated_flag"
"./venv/lib/python3.14/site-packages/pip/_vendor/packaging/licenses/_spdx.py","NA","NA","review","contains_deprecated_flag"
"./venv/lib/python3.14/site-packages/pip/_vendor/packaging/licenses/_spdx.py","NA","NA","review","contains_deprecated_flag"
"./venv/lib/python3.14/site-packages/pip/_vendor/packaging/licenses/_spdx.py","NA","NA","review","contains_deprecated_flag"
"./venv/lib/python3.14/site-packages/pip/_vendor/packaging/licenses/_spdx.py","NA","NA","review","contains_deprecated_flag"
"./venv/lib/python3.14/site-packages/pip/_vendor/packaging/licenses/_spdx.py","NA","NA","review","contains_deprecated_flag"
"./venv/lib/python3.14/site-packages/pip/_vendor/packaging/licenses/_spdx.py","NA","NA","review","contains_deprecated_flag"
"./venv/lib/python3.14/site-packages/pip/_vendor/packaging/licenses/_spdx.py","NA","NA","review","contains_deprecated_flag"
"./venv/lib/python3.14/site-packages/pip/_vendor/packaging/licenses/_spdx.py","NA","NA","review","contains_deprecated_flag"
"./venv/lib/python3.14/site-packages/pip/_vendor/packaging/licenses/_spdx.py","NA","NA","review","contains_deprecated_flag"
"./venv/lib/python3.14/site-packages/pip/_vendor/packaging/licenses/_spdx.py","NA","NA","review","contains_deprecated_flag"
"./venv/lib/python3.14/site-packages/pip/_vendor/packaging/licenses/_spdx.py","NA","NA","review","contains_deprecated_flag"
"./venv/lib/python3.14/site-packages/pip/_vendor/packaging/licenses/_spdx.py","NA","NA","review","contains_deprecated_flag"
"./venv/lib/python3.14/site-packages/pip/_vendor/packaging/licenses/_spdx.py","NA","NA","review","contains_deprecated_flag"
"./venv/lib/python3.14/site-packages/pip/_vendor/packaging/licenses/_spdx.py","NA","NA","review","contains_deprecated_flag"
"./venv/lib/python3.14/site-packages/pip/_vendor/packaging/licenses/_spdx.py","NA","NA","review","contains_deprecated_flag"
"./venv/lib/python3.14/site-packages/pip/_vendor/packaging/licenses/_spdx.py","NA","NA","review","contains_deprecated_flag"
"./venv/lib/python3.14/site-packages/pip/_vendor/packaging/licenses/_spdx.py","NA","NA","review","contains_deprecated_flag"
"./venv/lib/python3.14/site-packages/pip/_vendor/packaging/licenses/_spdx.py","NA","NA","review","contains_deprecated_flag"
"./venv/lib/python3.14/site-packages/pip/_vendor/packaging/licenses/_spdx.py","NA","NA","review","contains_deprecated_flag"
"./venv/lib/python3.14/site-packages/pip/_vendor/packaging/licenses/_spdx.py","NA","NA","review","contains_deprecated_flag"
"./venv/lib/python3.14/site-packages/pip/_vendor/packaging/licenses/_spdx.py","NA","NA","review","contains_deprecated_flag"
"./venv/lib/python3.14/site-packages/pip/_vendor/packaging/licenses/_spdx.py","NA","NA","review","contains_deprecated_flag"
